/*
 *	ef_hkscs_to_ucs4.table
	0x00 , 0x4f , 0xb0 ,
	0x02 , 0x6d , 0x28 ,
	0x00 , 0x5c , 0xc2 ,
	0x02 , 0x44 , 0xce ,
	0x02 , 0x7e , 0x4d ,
	0x02 , 0x43 , 0xbd ,
	0x00 , 0x6a , 0x0c ,
	0x02 , 0x42 , 0x56 ,
	0x02 , 0x13 , 0x04 ,
	0x00 , 0x70 , 0xa6 ,

	/* 0x9870 */
	0x00 , 0x71 , 0x33 ,
	0x02 , 0x43 , 0xe9 ,
	0x00 , 0x3d , 0xa5 ,
	0x00 , 0x6c , 0xdf ,
	0x02 , 0xf8 , 0x25 ,
	0x02 , 0x4a , 0x4f ,
	0x00 , 0x7e , 0x65 ,
	0x00 , 0x59 , 0xeb ,
	0x00 , 0x5d , 0x2f ,
	0x00 , 0x3d , 0xf3 ,
	0x00 , 0x5f , 0x5c ,
	0x02 , 0x4a , 0x5d ,
	0x02 , 0x17 , 0xdf ,
	0x00 , 0x7d , 0xa4 ,
	0x00 , 0x84 , 0x26 ,
} ;

static u_int8_t hkscs_to_ucs4_table_131[] =
{
	/* 0x98a1 */
	0x00 , 0x54 , 0x85 ,
	0x02 , 0x3a , 0xfa ,
	0x02 , 0x33 , 0x00 ,
	0x02 , 0x02 , 0x14 ,
	0x00 , 0x57 , 0x7e ,
	0x02 , 0x08 , 0xd5 ,
	0x02 , 0x06 , 0x19 ,
	0x00 , 0x3f , 0xe5 ,
	0x02 , 0x1f , 0x9e ,
	0x02 , 0xa2 , 0xb6 ,
	0x00 , 0x70 , 0x03 ,
	0x02 , 0x91 , 0x5b ,
	0x00 , 0x5d , 0x70 ,
	0x00 , 0x73 , 0x8f ,
	0x00 , 0x7c , 0xd3 ,
	0x02 , 0x8a , 0x59 ,

	/* 0x98b1 */
	0x02 , 0x94 , 0x20 ,
	0x00 , 0x4f , 0xc8 ,
	0x00 , 0x7f , 0xe7 ,
	0x00 , 0x72 , 0xcd ,
	0x00 , 0x73 , 0x10 ,
	0x02 , 0x7a , 0xf4 ,
	0x00 , 0x73 , 0x38 ,
	0x00 , 0x73 , 0x39 ,
	0x02 , 0x56 , 0xf6 ,
	0x00 , 0x73 , 0x41 ,
	0x00 , 0x73 , 0x48 ,
	0x00 , 0x3e , 0xa9 ,
	0x02 , 0x7b , 0x18 ,
	0x00 , 0x90 , 0x6c ,
	0x00 , 0x71 , 0xf5 ,
	0x02 , 0x48 , 0xf2 ,

	/* 0x98c1 */
	0x00 , 0x73 , 0xe1 ,
	0x00 , 0x81 , 0xf6 ,
	0x00 , 0x3e , 0xca ,
	0x00 , 0x77 , 0x0c ,
	0x00 , 0x3e , 0xd1 ,
	0x00 , 0x6c , 0xa2 ,
	0x00 , 0x56 , 0xfd ,
	0x00 , 0x74 , 0x19 ,
	0x00 , 0x74 , 0x1e ,
	0x00 , 0x74 , 0x1f ,
	0x00 , 0x3e , 0xe2 ,
	0x00 , 0x3e , 0xf0 ,
	0x00 , 0x3e , 0xf4 ,
	0x00 , 0x3e , 0xfa ,
	0x00 , 0x74 , 0xd3 ,
	0x00 , 0x3f , 0x0e ,

	/* 0x98d1 */
	0x00 , 0x3f , 0x53 ,
	0x00 , 0x75 , 0x42 ,
	0x00 , 0x75 , 0x6d ,
	0x00 , 0x75 , 0x72 ,
	0x00 , 0x75 , 0x8d ,
	0x00 , 0x3f , 0x7c ,
	0x00 , 0x75 , 0xc8 ,
	0x00 , 0x75 , 0xdc ,
	0x00 , 0x3f , 0xc0 ,
	0x00 , 0x76 , 0x4d ,
	0x00 , 0x3f , 0xd7 ,
	0x00 , 0x76 , 0x74 ,
	0x00 , 0x3f , 0xdc ,
	0x00 , 0x76 , 0x7a ,
	0x02 , 0x4f , 0x5c ,
	0x00 , 0x71 , 0x88 ,

	/* 0x98e1 */
	0x00 , 0x56 , 0x23 ,
	0x00 , 0x89 , 0x80 ,
	0x00 , 0x58 , 0x69 ,
	0x00 , 0x40 , 0x1d ,
	0x00 , 0x77 , 0x43 ,
	0x00 , 0x40 , 0x39 ,
	0x00 , 0x67 , 0x61 ,
	0x00 , 0x40 , 0x45 ,
	0x00 , 0x35 , 0xdb ,
	0x00 , 0x77 , 0x98 ,
	0x00 , 0x40 , 0x6a ,
	0x00 , 0x40 , 0x6f ,
	0x00 , 0x5c , 0x5e ,
	0x00 , 0x77 , 0xbe ,
	0x00 , 0x77 , 0xcb ,
	0x00 , 0x58 , 0xf2 ,

	/* 0x98f1 */
	0x00 , 0x78 , 0x18 ,
	0x00 , 0x70 , 0xb9 ,
	0x00 , 0x78 , 0x1c ,
	0x00 , 0x40 , 0xa8 ,
	0x00 , 0x78 , 0x39 ,
	0x00 , 0x78 , 0x47 ,
	0x00 , 0x78 , 0x51 ,
	0x00 , 0x78 , 0x66 ,
	0x00 , 0x84 , 0x48 ,
	0x02 , 0x55 , 0x35 ,
	0x00 , 0x79 , 0x33 ,
	0x00 , 0x68 , 0x03 ,
	0x00 , 0x79 , 0x32 ,
	0x00 , 0x41 , 0x03 ,
} ;

static u_int8_t hkscs_to_ucs4_table_132[] =
{
	/* 0x9940 */
	0x00 , 0x41 , 0x09 ,
	0x00 , 0x79 , 0x91 ,
	0x00 , 0x79 , 0x99 ,
	0x00 , 0x8f , 0xbb ,
	0x00 , 0x7a , 0x06 ,
	0x00 , 0x8f , 0xbc ,
	0x00 , 0x41 , 0x67 ,
	0x00 , 0x7a , 0x91 ,
	0x00 , 0x41 , 0xb2 ,
	0x00 , 0x7a , 0xbc ,
	0x00 , 0x82 , 0x79 ,
	0x00 , 0x41 , 0xc4 ,
	0x00 , 0x7a , 0xcf ,
	0x00 , 0x7a , 0xdb ,
	0x00 , 0x41 , 0xcf ,
	0x00 , 0x4e , 0x21 ,

	/* 0x9950 */
	0x00 , 0x7b , 0x62 ,
	0x00 , 0x7b , 0x6c ,
	0x00 , 0x7b , 0x7b ,
	0x00 , 0x7c , 0x12 ,
	0x00 , 0x7c , 0x1b ,
	0x00 , 0x42 , 0x60 ,
	0x00 , 0x42 , 0x7a ,
	0x00 , 0x7c , 0x7b ,
	0x00 , 0x7c , 0x9c ,
	0x00 , 0x42 , 0x8c ,
	0x00 , 0x7c , 0xb8 ,
	0x00 , 0x42 , 0x94 ,
	0x00 , 0x7c , 0xed ,
	0x00 , 0x8f , 0x93 ,
	0x00 , 0x70 , 0xc0 ,
	0x02 , 0x0c , 0xcf ,

	/* 0x9960 */
	0x00 , 0x7d , 0xcf ,
	0x00 , 0x7d , 0xd4 ,
	0x00 , 0x7d , 0xd0 ,
	0x00 , 0x7d , 0xfd ,
	0x00 , 0x7f , 0xae ,
	0x00 , 0x7f , 0xb4 ,
	0x00 , 0x72 , 0x9f ,
	0x00 , 0x43 , 0x97 ,
	0x00 , 0x80 , 0x20 ,
	0x00 , 0x80 , 0x25 ,
	0x00 , 0x7b , 0x39 ,
	0x00 , 0x80 , 0x2e ,
	0x00 , 0x80 , 0x31 ,
	0x00 , 0x80 , 0x54 ,
	0x00 , 0x3d , 0xcc ,
	0x00 , 0x57 , 0xb4 ,

	/* 0x9970 */
	0x00 , 0x70 , 0xa0 ,
	0x00 , 0x80 , 0xb7 ,
	0x00 , 0x80 , 0xe9 ,
	0x00 , 0x43 , 0xed ,
	0x00 , 0x81 , 0x0c ,
	0x00 , 0x73 , 0x2a ,
	0x00 , 0x81 , 0x0e ,
	0x00 , 0x81 , 0x12 ,
	0x00 , 0x75 , 0x60 ,
	0x00 , 0x81 , 0x14 ,
	0x00 , 0x44 , 0x01 ,
	0x00 , 0x3b , 0x39 ,
	0x00 , 0x81 , 0x56 ,
	0x00 , 0x81 , 0x59 ,
	0x00 , 0x81 , 0x5a ,
} ;

static u_int8_t hkscs_to_ucs4_table_133[] =
{
	/* 0x99a1 */
	0x00 , 0x44 , 0x13 ,
	0x00 , 0x58 , 0x3a ,
	0x00 , 0x81 , 0x7c ,
	0x00 , 0x81 , 0x84 ,
	0x00 , 0x44 , 0x25 ,
	0x00 , 0x81 , 0x93 ,
	0x00 , 0x44 , 0x2d ,
	0x00 , 0x81 , 0xa5 ,
	0x00 , 0x57 , 0xef ,
	0x00 , 0x81 , 0xc1 ,
	0x00 , 0x81 , 0xe4 ,
	0x00 , 0x82 , 0x54 ,
	0x00 , 0x44 , 0x8f ,
	0x00 , 0x82 , 0xa6 ,
	0x00 , 0x82 , 0x76 ,
	0x00 , 0x82 , 0xca ,

	/* 0x99b1 */
	0x00 , 0x82 , 0xd8 ,
	0x00 , 0x82 , 0xff ,
	0x00 , 0x44 , 0xb0 ,
	0x00 , 0x83 , 0x57 ,
	0x00 , 0x96 , 0x69 ,
	0x00 , 0x69 , 0x8a ,
	0x00 , 0x84 , 0x05 ,
	0x00 , 0x70 , 0xf5 ,
	0x00 , 0x84 , 0x64 ,
	0x00 , 0x60 , 0xe3 ,
	0x00 , 0x84 , 0x88 ,
	0x00 , 0x45 , 0x04 ,
	0x00 , 0x84 , 0xbe ,
	0x00 , 0x84 , 0xe1 ,
	0x00 , 0x84 , 0xf8 ,
	0x00 , 0x85 , 0x10 ,

	/* 0x99c1 */
	0x00 , 0x85 , 0x38 ,
	0x00 , 0x85 , 0x52 ,
	0x00 , 0x45 , 0x3b ,
	0x00 , 0x85 , 0x6f ,
	0x00 , 0x85 , 0x70 ,
	0x00 , 0x85 , 0xe0 ,
	0x00 , 0x45 , 0x77 ,
	0x00 , 0x86 , 0x72 ,
	0x00 , 0x86 , 0x92 ,
	0x00 , 0x86 , 0xb2 ,
	0x00 , 0x86 , 0xef ,
	0x00 , 0x96 , 0x45 ,
	0x00 , 0x87 , 0x8b ,
	0x00 , 0x46 , 0x06 ,
	0x00 , 0x46 , 0x17 ,
	0x00 , 0x88 , 0xae ,

	/* 0x99d1 */
	0x00 , 0x88 , 0xff ,
	0x00 , 0x89 , 0x24 ,
	0x00 , 0x89 , 0x47 ,
	0x00 , 0x89 , 0x91 ,
	0x02 , 0x79 , 0x67 ,
	0x00 , 0x8a , 0x29 ,
	0x00 , 0x8a , 0x38 ,
	0x00 , 0x8a , 0x94 ,
	0x00 , 0x8a , 0xb4 ,
	0x00 , 0x8c , 0x51 ,
	0x00 , 0x8c , 0xd4 ,
	0x00 , 0x8c , 0xf2 ,
	0x00 , 0x8d , 0x1c ,
	0x00 , 0x47 , 0x98 ,
	0x00 , 0x58 , 0x5f ,
	0x00 , 0x8d , 0xc3 ,

	/* 0x99e1 */
	0x00 , 0x47 , 0xed ,
	0x00 , 0x4e , 0xee ,
	0x00 , 0x8e , 0x3a ,
	0x00 , 0x55 , 0xd8 ,
	0x00 , 0x57 , 0x54 ,
	0x00 , 0x8e , 0x71 ,
	0x00 , 0x55 , 0xf5 ,
	0x00 , 0x8e , 0xb0 ,
	0x00 , 0x48 , 0x37 ,
	0x00 , 0x8e , 0xce ,
	0x00 , 0x8e , 0xe2 ,
	0x00 , 0x8e , 0xe4 ,
	0x00 , 0x8e , 0xed ,
	0x00 , 0x8e , 0xf2 ,
	0x00 , 0x8f , 0xb7 ,
	0x00 , 0x8f , 0xc1 ,

	/* 0x99f1 */
	0x00 , 0x8f , 0xca ,
	0x00 , 0x8f , 0xcc ,
	0x00 , 0x90 , 0x33 ,
	0x00 , 0x99 , 0xc4 ,
	0x00 , 0x48 , 0xad ,
	0x00 , 0x98 , 0xe0 ,
	0x00 , 0x92 , 0x13 ,
	0x00 , 0x49 , 0x1e ,
	0x00 , 0x92 , 0x28 ,
	0x00 , 0x92 , 0x58 ,
	0x00 , 0x92 , 0x6b ,
	0x00 , 0x92 , 0xb1 ,
	0x00 , 0x92 , 0xae ,
	0x00 , 0x92 , 0xbf ,
} ;

static u_int8_t hkscs_to_ucs4_table_134[] =
{
	/* 0x9a40 */
	0x00 , 0x92 , 0xe3 ,
	0x00 , 0x92 , 0xeb ,
	0x00 , 0x92 , 0xf3 ,
	0x00 , 0x92 , 0xf4 ,
	0x00 , 0x92 , 0xfd ,
	0x00 , 0x93 , 0x43 ,
	0x00 , 0x93 , 0x84 ,
	0x00 , 0x93 , 0xad ,
	0x00 , 0x49 , 0x45 ,
	0x00 , 0x49 , 0x51 ,
	0x00 , 0x9e , 0xbf ,
	0x00 , 0x94 , 0x17 ,
	0x00 , 0x53 , 0x01 ,
	0x00 , 0x94 , 0x1d ,
	0x00 , 0x94 , 0x2d ,
	0x00 , 0x94 , 0x3e ,

	/* 0x9a50 */
	0x00 , 0x49 , 0x6a ,
	0x00 , 0x94 , 0x54 ,
	0x00 , 0x94 , 0x79 ,
	0x00 , 0x95 , 0x2d ,
	0x00 , 0x95 , 0xa2 ,
	0x00 , 0x49 , 0xa7 ,
	0x00 , 0x95 , 0xf4 ,
	0x00 , 0x96 , 0x33 ,
	0x00 , 0x49 , 0xe5 ,
	0x00 , 0x67 , 0xa0 ,
	0x00 , 0x4a , 0x24 ,
	0x00 , 0x97 , 0x40 ,
	0x00 , 0x4a , 0x35 ,
	0x00 , 0x97 , 0xb2 ,
	0x00 , 0x97 , 0xc2 ,
	0x00 , 0x56 , 0x54 ,

	/* 0x9a60 */
	0x00 , 0x4a , 0xe4 ,
	0x00 , 0x60 , 0xe8 ,
	0x00 , 0x98 , 0xb9 ,
	0x00 , 0x4b , 0x19 ,
	0x00 , 0x98 , 0xf1 ,
	0x00 , 0x58 , 0x44 ,
	0x00 , 0x99 , 0x0e ,
	0x00 , 0x99 , 0x19 ,
	0x00 , 0x51 , 0xb4 ,
	0x00 , 0x99 , 0x1c ,
	0x00 , 0x99 , 0x37 ,
	0x00 , 0x99 , 0x42 ,
	0x00 , 0x99 , 0x5d ,
	0x00 , 0x99 , 0x62 ,
	0x00 , 0x4b , 0x70 ,
	0x00 , 0x99 , 0xc5 ,

	/* 0x9a70 */
	0x00 , 0x4b , 0x9d ,
	0x00 , 0x9a , 0x3c ,
	0x00 , 0x9b , 0x0f ,
	0x00 , 0x7a , 0x83 ,
	0x00 , 0x9b , 0x69 ,
	0x00 , 0x9b , 0x81 ,
	0x00 , 0x9b , 0xdd ,
	0x00 , 0x9b , 0xf1 ,
	0x00 , 0x9b , 0xf4 ,
	0x00 , 0x4c , 0x6d ,
	0x00 , 0x9c , 0x20 ,
	0x00 , 0x37 , 0x6f ,
	0x02 , 0x1b , 0xc2 ,
	0x00 , 0x9d , 0x49 ,
	0x00 , 0x9c , 0x3a ,
} ;

static u_int8_t hkscs_to_ucs4_table_135[] =
{
	/* 0x9aa1 */
	0x00 , 0x9e , 0xfe ,
	0x00 , 0x56 , 0x50 ,
	0x00 , 0x9d , 0x93 ,
	0x00 , 0x9d , 0xbd ,
	0x00 , 0x9d , 0xc0 ,
	0x00 , 0x9d , 0xfc ,
	0x00 , 0x94 , 0xf6 ,
	0x00 , 0x8f , 0xb6 ,
	0x00 , 0x9e , 0x7b ,
	0x00 , 0x9e , 0xac ,
	0x00 , 0x9e , 0xb1 ,
	0x00 , 0x9e , 0xbd ,
	0x00 , 0x9e , 0xc6 ,
	0x00 , 0x94 , 0xdc ,
	0x00 , 0x9e , 0xe2 ,
	0x00 , 0x9e , 0xf1 ,

	/* 0x9ab1 */
	0x00 , 0x9e , 0xf8 ,
	0x00 , 0x7a , 0xc8 ,
	0x00 , 0x9f , 0x44 ,
	0x02 , 0x00 , 0x94 ,
	0x02 , 0x02 , 0xb7 ,
	0x02 , 0x03 , 0xa0 ,
	0x00 , 0x69 , 0x1a ,
	0x00 , 0x94 , 0xc3 ,
	0x00 , 0x59 , 0xac ,
	0x02 , 0x04 , 0xd7 ,
	0x00 , 0x58 , 0x40 ,
	0x00 , 0x94 , 0xc1 ,
	0x00 , 0x37 , 0xb9 ,
	0x02 , 0x05 , 0xd5 ,
	0x02 , 0x06 , 0x15 ,
	0x02 , 0x06 , 0x76 ,

	/* 0x9ac1 */
	0x02 , 0x16 , 0xba ,
	0x00 , 0x57 , 0x57 ,
	0x00 , 0x71 , 0x73 ,
	0x02 , 0x0a , 0xc2 ,
	0x02 , 0x0a , 0xcd ,
	0x02 , 0x0b , 0xbf ,
	0x00 , 0x54 , 0x6a ,
	0x02 , 0xf8 , 0x3b ,
	0x02 , 0x0b , 0xcb ,
	0x00 , 0x54 , 0x9e ,
	0x02 , 0x0b , 0xfb ,
	0x02 , 0x0c , 0x3b ,
	0x02 , 0x0c , 0x53 ,
	0x02 , 0x0c , 0x65 ,
	0x02 , 0x0c , 0x7c ,
	0x00 , 0x60 , 0xe7 ,

	/* 0x9ad1 */
	0x02 , 0x0c , 0x8d ,
	0x00 , 0x56 , 0x7a ,
	0x02 , 0x0c , 0xb5 ,
	0x02 , 0x0c , 0xdd ,
	0x02 , 0x0c , 0xed ,
	0x02 , 0x0d , 0x6f ,
	0x02 , 0x0d , 0xb2 ,
	0x02 , 0x0d , 0xc8 ,
	0x00 , 0x69 , 0x55 ,
	0x00 , 0x9c , 0x2f ,
	0x00 , 0x87 , 0xa5 ,
	0x02 , 0x0e , 0x04 ,
	0x02 , 0x0e , 0x0e ,
	0x02 , 0x0e , 0xd7 ,
	0x02 , 0x0f , 0x90 ,
	0x02 , 0x0f , 0x2d ,

	/* 0x9ae1 */
	0x02 , 0x0e , 0x73 ,
	0x00 , 0x5c , 0x20 ,
	0x02 , 0x0f , 0xbc ,
	0x00 , 0x5e , 0x0b ,
	0x02 , 0x10 , 0x5c ,
	0x02 , 0x10 , 0x4f ,
	0x02 , 0x10 , 0x76 ,
	0x00 , 0x67 , 0x1e ,
	0x02 , 0x10 , 0x7b ,
	0x02 , 0x10 , 0x88 ,
	0x02 , 0x10 , 0x96 ,
	0x00 , 0x36 , 0x47 ,
	0x02 , 0x10 , 0xbf ,
	0x02 , 0x10 , 0xd3 ,
	0x02 , 0x11 , 0x2f ,
	0x02 , 0x11 , 0x3b ,

	/* 0x9af1 */
	0x00 , 0x53 , 0x64 ,
	0x00 , 0x84 , 0xad ,
	0x02 , 0x12 , 0xe3 ,
	0x02 , 0x13 , 0x75 ,
	0x02 , 0x13 , 0x36 ,
	0x00 , 0x8b , 0x81 ,
	0x02 , 0x15 , 0x77 ,
	0x02 , 0x16 , 0x19 ,
	0x02 , 0x17 , 0xc3 ,
	0x02 , 0x17 , 0xc7 ,
	0x00 , 0x4e , 0x78 ,
	0x00 , 0x70 , 0xbb ,
	0x02 , 0x18 , 0x2d ,
	0x02 , 0x19 , 0x6a ,
} ;

static u_int8_t hkscs_to_ucs4_table_136[] =
{
	/* 0x9b40 */
	0x02 , 0x1a , 0x2d ,
	0x02 , 0x1a , 0x45 ,
	0x02 , 0x1c , 0x2a ,
	0x02 , 0x1c , 0x70 ,
	0x02 , 0x1c , 0xac ,
	0x02 , 0x1e , 0xc8 ,
	0x00 , 0x62 , 0xc3 ,
	0x02 , 0x1e , 0xd5 ,
	0x02 , 0x1f , 0x15 ,
	0x00 , 0x71 , 0x98 ,
	0x00 , 0x68 , 0x55 ,
	0x02 , 0x20 , 0x45 ,
	0x00 , 0x69 , 0xe9 ,
	0x00 , 0x36 , 0xc8 ,
	0x02 , 0x22 , 0x7c ,
	0x02 , 0x23 , 0xd7 ,

	/* 0x9b50 */
	0x02 , 0x23 , 0xfa ,
	0x02 , 0x27 , 0x2a ,
	0x02 , 0x28 , 0x71 ,
	0x02 , 0x29 , 0x4f ,
	0x00 , 0x82 , 0xfd ,
	0x02 , 0x29 , 0x67 ,
	0x02 , 0x29 , 0x93 ,
	0x02 , 0x2a , 0xd5 ,
	0x00 , 0x89 , 0xa5 ,
	0x02 , 0x2a , 0xe8 ,
	0x00 , 0x8f , 0xa0 ,
	0x02 , 0x2b , 0x0e ,
	0x00 , 0x97 , 0xb8 ,
	0x02 , 0x2b , 0x3f ,
	0x00 , 0x98 , 0x47 ,
	0x00 , 0x9a , 0xbd ,

	/* 0x9b60 */
	0x02 , 0x2c , 0x4c ,
	0x00 , 0x00 , 0x00 ,
	0x02 , 0x2c , 0x88 ,
	0x02 , 0x2c , 0xb7 ,
	0x02 , 0x5b , 0xe8 ,
	0x02 , 0x2d , 0x08 ,
	0x02 , 0x2d , 0x12 ,
	0x02 , 0x2d , 0xb7 ,
	0x02 , 0x2d , 0x95 ,
	0x02 , 0x2e , 0x42 ,
	0x02 , 0x2f , 0x74 ,
	0x02 , 0x2f , 0xcc ,
	0x02 , 0x30 , 0x33 ,
	0x02 , 0x30 , 0x66 ,
	0x02 , 0x33 , 0x1f ,
	0x02 , 0x33 , 0xde ,

	/* 0x9b70 */
	0x00 , 0x5f , 0xb1 ,
	0x00 , 0x66 , 0x48 ,
	0x00 , 0x66 , 0xbf ,
	0x02 , 0x7a , 0x79 ,
	0x02 , 0x35 , 0x67 ,
	0x02 , 0x35 , 0xf3 ,
	0x00 , 0x00 , 0x00 ,
	0x02 , 0x49 , 0xba ,
	0x00 , 0x00 , 0x00 ,
	0x02 , 0x36 , 0x1a ,
	0x02 , 0x37 , 0x16 ,
	0x00 , 0x00 , 0x00 ,
	0x02 , 0x03 , 0x46 ,
	0x00 , 0x58 , 0xb5 ,
	0x00 , 0x67 , 0x0e ,
} ;

static u_int8_t hkscs_to_ucs4_table_137[] =
{
	/* 0x9ba1 */
	0x00 , 0x69 , 0x18 ,
	0x02 , 0x3a , 0xa7 ,
	0x02 , 0x76 , 0x57 ,
	0x02 , 0x5f , 0xe2 ,
	0x02 , 0x3e , 0x11 ,
	0x02 , 0x3e , 0xb9 ,
	0x02 , 0x75 , 0xfe ,
	0x02 , 0x20 , 0x9a ,
	0x00 , 0x48 , 0xd0 ,
	0x00 , 0x4a , 0xb8 ,
	0x02 , 0x41 , 0x19 ,
	0x02 , 0x8a , 0x9a ,
	0x02 , 0x42 , 0xee ,
	0x02 , 0x43 , 0x0d ,
	0x02 , 0x40 , 0x3b ,
	0x02 , 0x43 , 0x34 ,

	/* 0x9bb1 */
	0x02 , 0x43 , 0x96 ,
	0x02 , 0x4a , 0x45 ,
	0x02 , 0x05 , 0xca ,
	0x00 , 0x51 , 0xd2 ,
	0x02 , 0x06 , 0x11 ,
	0x00 , 0x59 , 0x9f ,
	0x02 , 0x1e , 0xa8 ,
	0x00 , 0x3b , 0xbe ,
	0x02 , 0x3c , 0xff ,
	0x02 , 0x44 , 0x04 ,
	0x02 , 0x44 , 0xd6 ,
	0x00 , 0x57 , 0x88 ,
	0x02 , 0x46 , 0x74 ,
	0x00 , 0x39 , 0x9b ,
	0x02 , 0x47 , 0x2f ,
	0x02 , 0x85 , 0xe8 ,

	/* 0x9bc1 */
	0x02 , 0x99 , 0xc9 ,
	0x00 , 0x37 , 0x62 ,
	0x02 , 0x21 , 0xc3 ,
	0x00 , 0x8b , 0x5e ,
	0x02 , 0x8b , 0x4e ,
	0x00 , 0x00 , 0x00 ,
	0x02 , 0x48 , 0x12 ,
	0x02 , 0x48 , 0xfb ,
	0x02 , 0x4a , 0x15 ,
	0x00 , 0x72 , 0x09 ,
	0x02 , 0x4a , 0xc0 ,
	0x02 , 0x0c , 0x78 ,
	0x00 , 0x59 , 0x65 ,
	0x02 , 0x4e , 0xa5 ,
	0x02 , 0x4f , 0x86 ,
	0x02 , 0x07 , 0x79 ,

	/* 0x9bd1 */
	0x00 , 0x8e , 0xda ,
	0x02 , 0x50 , 0x2c ,
	0x00 , 0x52 , 0x8f ,
	0x00 , 0x57 , 0x3f ,
	0x00 , 0x71 , 0x71 ,
	0x02 , 0x52 , 0x99 ,
	0x02 , 0x54 , 0x19 ,
	0x02 , 0x3f , 0x4a ,
	0x02 , 0x4a , 0xa7 ,
	0x00 , 0x55 , 0xbc ,
	0x02 , 0x54 , 0x46 ,
	0x02 , 0x54 , 0x6e ,
	0x02 , 0x6b , 0x52 ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x34 , 0x73 ,
	0x02 , 0x55 , 0x3f ,

	/* 0x9be1 */
	0x02 , 0x76 , 0x32 ,
	0x02 , 0x55 , 0x5e ,
	0x00 , 0x47 , 0x18 ,
	0x02 , 0x55 , 0x62 ,
	0x02 , 0x55 , 0x66 ,
	0x02 , 0x57 , 0xc7 ,
	0x02 , 0x49 , 0x3f ,
	0x02 , 0x58 , 0x5d ,
	0x00 , 0x50 , 0x66 ,
	0x00 , 0x34 , 0xfb ,
	0x02 , 0x33 , 0xcc ,
	0x00 , 0x00 , 0x00 ,
	0x02 , 0x59 , 0x03 ,
	0x00 , 0x47 , 0x7c ,
	0x02 , 0x89 , 0x48 ,
	0x02 , 0x5a , 0xae ,

	/* 0x9bf1 */
	0x02 , 0x5b , 0x89 ,
	0x02 , 0x5c , 0x06 ,
	0x02 , 0x1d , 0x90 ,
	0x00 , 0x57 , 0xa1 ,
	0x00 , 0x71 , 0x51 ,
	0x00 , 0x00 , 0x00 ,
	0x02 , 0x61 , 0x02 ,
	0x02 , 0x7c , 0x12 ,
	0x00 , 0x90 , 0x56 ,
	0x02 , 0x61 , 0xb2 ,
	0x02 , 0x4f , 0x9a ,
	0x00 , 0x8b , 0x62 ,
	0x02 , 0x64 , 0x02 ,
	0x02 , 0x64 , 0x4a ,
} ;

static u_int8_t hkscs_to_ucs4_table_138[] =
{
	/* 0x9c40 */
	0x00 , 0x5d , 0x5b ,
	0x02 , 0x6b , 0xf7 ,
	0x00 , 0x00 , 0x00 ,
	0x02 , 0x64 , 0x84 ,
	0x02 , 0x19 , 0x1c ,
	0x00 , 0x8a , 0xea ,
	0x02 , 0x49 , 0xf6 ,
	0x02 , 0x64 , 0x88 ,
	0x02 , 0x3f , 0xef ,
	0x02 , 0x65 , 0x12 ,
	0x00 , 0x4b , 0xc0 ,
	0x02 , 0x65 , 0xbf ,
	0x02 , 0x66 , 0xb5 ,
	0x02 , 0x27 , 0x1b ,
	0x00 , 0x94 , 0x65 ,
	0x02 , 0x57 , 0xe1 ,

	/* 0x9c50 */
	0x00 , 0x61 , 0x95 ,
	0x00 , 0x5a , 0x27 ,
	0x02 , 0xf8 , 0xcd ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x56 , 0xb9 ,
	0x02 , 0x45 , 0x21 ,
	0x02 , 0x66 , 0xfc ,
	0x00 , 0x4e , 0x6a ,
	0x02 , 0x49 , 0x34 ,
	0x00 , 0x96 , 0x56 ,
	0x00 , 0x6d , 0x8f ,
	0x02 , 0x6c , 0xbd ,
	0x00 , 0x36 , 0x18 ,
	0x00 , 0x89 , 0x77 ,
	0x02 , 0x67 , 0x99 ,
	0x02 , 0x68 , 0x6e ,

	/* 0x9c60 */
	0x02 , 0x64 , 0x11 ,
	0x02 , 0x68 , 0x5e ,
	0x00 , 0x00 , 0x00 ,
	0x02 , 0x68 , 0xc7 ,
	0x00 , 0x7b , 0x42 ,
	0x02 , 0x90 , 0xc0 ,
	0x02 , 0x0a , 0x11 ,
	0x02 , 0x69 , 0x26 ,
	0x00 , 0x00 , 0x00 ,
	0x02 , 0x69 , 0x39 ,
	0x00 , 0x7a , 0x45 ,
	0x00 , 0x00 , 0x00 ,
	0x02 , 0x69 , 0xfa ,
	0x00 , 0x9a , 0x26 ,
	0x02 , 0x6a , 0x2d ,
	0x00 , 0x36 , 0x5f ,

	/* 0x9c70 */
	0x02 , 0x64 , 0x69 ,
	0x02 , 0x00 , 0x21 ,
	0x00 , 0x79 , 0x83 ,
	0x02 , 0x6a , 0x34 ,
	0x02 , 0x6b , 0x5b ,
	0x00 , 0x5d , 0x2c ,
	0x02 , 0x35 , 0x19 ,
	0x00 , 0x00 , 0x00 ,
	0x02 , 0x6b , 0x9d ,
	0x00 , 0x46 , 0xd0 ,
	0x02 , 0x6c , 0xa4 ,
	0x00 , 0x75 , 0x3b ,
	0x00 , 0x88 , 0x65 ,
	0x02 , 0x6d , 0xae ,
