/*
 *	mkf_big5_to_ucs4.table
	0x821b ,

	/* 0xa6e0 */
	0x821f ,
	0x826e ,
	0x8272 ,
	0x827e ,
	0x866b ,
	0x8840 ,
	0x884c ,
	0x8863 ,
	0x897f ,
	0x9621 ,
	0x4e32 ,
	0x4ea8 ,
	0x4f4d ,
	0x4f4f ,
	0x4f47 ,
	0x4f57 ,

	/* 0xa6f0 */
	0x4f5e ,
	0x4f34 ,
	0x4f5b ,
	0x4f55 ,
	0x4f30 ,
	0x4f50 ,
	0x4f51 ,
	0x4f3d ,
	0x4f3a ,
	0x4f38 ,
	0x4f43 ,
	0x4f54 ,
	0x4f3c ,
	0x4f46 ,
	0x4f63 ,
	0x00 ,

	/* 0xa700 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa710 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa720 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa730 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa740 */
	0x4f5c ,
	0x4f60 ,
	0x4f2f ,
	0x4f4e ,
	0x4f36 ,
	0x4f59 ,
	0x4f5d ,
	0x4f48 ,
	0x4f5a ,
	0x514c ,
	0x514b ,
	0x514d ,
	0x5175 ,
	0x51b6 ,
	0x51b7 ,
	0x5225 ,

	/* 0xa750 */
	0x5224 ,
	0x5229 ,
	0x522a ,
	0x5228 ,
	0x52ab ,
	0x52a9 ,
	0x52aa ,
	0x52ac ,
	0x5323 ,
	0x5373 ,
	0x5375 ,
	0x541d ,
	0x542d ,
	0x541e ,
	0x543e ,
	0x5426 ,

	/* 0xa760 */
	0x544e ,
	0x5427 ,
	0x5446 ,
	0x5443 ,
	0x5433 ,
	0x5448 ,
	0x5442 ,
	0x541b ,
	0x5429 ,
	0x544a ,
	0x5439 ,
	0x543b ,
	0x5438 ,
	0x542e ,
	0x5435 ,
	0x5436 ,

	/* 0xa770 */
	0x5420 ,
	0x543c ,
	0x5440 ,
	0x5431 ,
	0x542b ,
	0x541f ,
	0x542c ,
	0x56ea ,
	0x56f0 ,
	0x56e4 ,
	0x56eb ,
	0x574a ,
	0x5751 ,
	0x5740 ,
	0x574d ,
	0x00 ,

	/* 0xa780 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa790 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa7a0 */
	0x00 ,
	0x5747 ,
	0x574e ,
	0x573e ,
	0x5750 ,
	0x574f ,
	0x573b ,
	0x58ef ,
	0x593e ,
	0x599d ,
	0x5992 ,
	0x59a8 ,
	0x599e ,
	0x59a3 ,
	0x5999 ,
	0x5996 ,

	/* 0xa7b0 */
	0x598d ,
	0x59a4 ,
	0x5993 ,
	0x598a ,
	0x59a5 ,
	0x5b5d ,
	0x5b5c ,
	0x5b5a ,
	0x5b5b ,
	0x5b8c ,
	0x5b8b ,
	0x5b8f ,
	0x5c2c ,
	0x5c40 ,
	0x5c41 ,
	0x5c3f ,

	/* 0xa7c0 */
	0x5c3e ,
	0x5c90 ,
	0x5c91 ,
	0x5c94 ,
	0x5c8c ,
	0x5deb ,
	0x5e0c ,
	0x5e8f ,
	0x5e87 ,
	0x5e8a ,
	0x5ef7 ,
	0x5f04 ,
	0x5f1f ,
	0x5f64 ,
	0x5f62 ,
	0x5f77 ,

	/* 0xa7d0 */
	0x5f79 ,
	0x5fd8 ,
	0x5fcc ,
	0x5fd7 ,
	0x5fcd ,
	0x5ff1 ,
	0x5feb ,
	0x5ff8 ,
	0x5fea ,
	0x6212 ,
	0x6211 ,
	0x6284 ,
	0x6297 ,
	0x6296 ,
	0x6280 ,
	0x6276 ,

	/* 0xa7e0 */
	0x6289 ,
	0x626d ,
	0x628a ,
	0x627c ,
	0x627e ,
	0x6279 ,
	0x6273 ,
	0x6292 ,
	0x626f ,
	0x6298 ,
	0x626e ,
	0x6295 ,
	0x6293 ,
	0x6291 ,
	0x6286 ,
	0x6539 ,

	/* 0xa7f0 */
	0x653b ,
	0x6538 ,
	0x65f1 ,
	0x66f4 ,
	0x675f ,
	0x674e ,
	0x674f ,
	0x6750 ,
	0x6751 ,
	0x675c ,
	0x6756 ,
	0x675e ,
	0x6749 ,
	0x6746 ,
	0x6760 ,
	0x00 ,

	/* 0xa800 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa810 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa820 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa830 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa840 */
	0x6753 ,
	0x6757 ,
	0x6b65 ,
	0x6bcf ,
	0x6c42 ,
	0x6c5e ,
	0x6c99 ,
	0x6c81 ,
	0x6c88 ,
	0x6c89 ,
	0x6c85 ,
	0x6c9b ,
	0x6c6a ,
	0x6c7a ,
	0x6c90 ,
	0x6c70 ,

	/* 0xa850 */
	0x6c8c ,
	0x6c68 ,
	0x6c96 ,
	0x6c92 ,
	0x6c7d ,
	0x6c83 ,
	0x6c72 ,
	0x6c7e ,
	0x6c74 ,
	0x6c86 ,
	0x6c76 ,
	0x6c8d ,
	0x6c94 ,
	0x6c98 ,
	0x6c82 ,
	0x7076 ,

	/* 0xa860 */
	0x707c ,
	0x707d ,
	0x7078 ,
	0x7262 ,
	0x7261 ,
	0x7260 ,
	0x72c4 ,
	0x72c2 ,
	0x7396 ,
	0x752c ,
	0x752b ,
	0x7537 ,
	0x7538 ,
	0x7682 ,
	0x76ef ,
	0x77e3 ,

	/* 0xa870 */
	0x79c1 ,
	0x79c0 ,
	0x79bf ,
	0x7a76 ,
	0x7cfb ,
	0x7f55 ,
	0x8096 ,
	0x8093 ,
	0x809d ,
	0x8098 ,
	0x809b ,
	0x809a ,
	0x80b2 ,
	0x826f ,
	0x8292 ,
	0x00 ,

	/* 0xa880 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa890 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa8a0 */
	0x00 ,
	0x828b ,
	0x828d ,
	0x898b ,
	0x89d2 ,
	0x8a00 ,
	0x8c37 ,
	0x8c46 ,
	0x8c55 ,
	0x8c9d ,
	0x8d64 ,
	0x8d70 ,
	0x8db3 ,
	0x8eab ,
	0x8eca ,
	0x8f9b ,

	/* 0xa8b0 */
	0x8fb0 ,
	0x8fc2 ,
	0x8fc6 ,
	0x8fc5 ,
	0x8fc4 ,
	0x5de1 ,
	0x9091 ,
	0x90a2 ,
	0x90aa ,
	0x90a6 ,
	0x90a3 ,
	0x9149 ,
	0x91c6 ,
	0x91cc ,
	0x9632 ,
	0x962e ,

	/* 0xa8c0 */
	0x9631 ,
	0x962a ,
	0x962c ,
	0x4e26 ,
	0x4e56 ,
	0x4e73 ,
	0x4e8b ,
	0x4e9b ,
	0x4e9e ,
	0x4eab ,
	0x4eac ,
	0x4f6f ,
	0x4f9d ,
	0x4f8d ,
	0x4f73 ,
	0x4f7f ,

	/* 0xa8d0 */
	0x4f6c ,
	0x4f9b ,
	0x4f8b ,
	0x4f86 ,
	0x4f83 ,
	0x4f70 ,
	0x4f75 ,
	0x4f88 ,
	0x4f69 ,
	0x4f7b ,
	0x4f96 ,
	0x4f7e ,
	0x4f8f ,
	0x4f91 ,
	0x4f7a ,
	0x5154 ,

	/* 0xa8e0 */
	0x5152 ,
	0x5155 ,
	0x5169 ,
	0x5177 ,
	0x5176 ,
	0x5178 ,
	0x51bd ,
	0x51fd ,
	0x523b ,
	0x5238 ,
	0x5237 ,
	0x523a ,
	0x5230 ,
	0x522e ,
	0x5236 ,
	0x5241 ,

	/* 0xa8f0 */
	0x52be ,
	0x52bb ,
	0x5352 ,
	0x5354 ,
	0x5353 ,
	0x5351 ,
	0x5366 ,
	0x5377 ,
	0x5378 ,
	0x5379 ,
	0x53d6 ,
	0x53d4 ,
	0x53d7 ,
	0x5473 ,
	0x5475 ,
	0x00 ,

	/* 0xa900 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa910 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa920 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa930 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa940 */
	0x5496 ,
	0x5478 ,
	0x5495 ,
	0x5480 ,
	0x547b ,
	0x5477 ,
	0x5484 ,
	0x5492 ,
	0x5486 ,
	0x547c ,
	0x5490 ,
	0x5471 ,
	0x5476 ,
	0x548c ,
	0x549a ,
	0x5462 ,

	/* 0xa950 */
	0x5468 ,
	0x548b ,
	0x547d ,
	0x548e ,
	0x56fa ,
	0x5783 ,
	0x5777 ,
	0x576a ,
	0x5769 ,
	0x5761 ,
	0x5766 ,
	0x5764 ,
	0x577c ,
	0x591c ,
	0x5949 ,
	0x5947 ,

	/* 0xa960 */
	0x5948 ,
	0x5944 ,
	0x5954 ,
	0x59be ,
	0x59bb ,
	0x59d4 ,
	0x59b9 ,
	0x59ae ,
	0x59d1 ,
	0x59c6 ,
	0x59d0 ,
	0x59cd ,
	0x59cb ,
	0x59d3 ,
	0x59ca ,
	0x59af ,

	/* 0xa970 */
	0x59b3 ,
	0x59d2 ,
	0x59c5 ,
	0x5b5f ,
	0x5b64 ,
	0x5b63 ,
	0x5b97 ,
	0x5b9a ,
	0x5b98 ,
	0x5b9c ,
	0x5b99 ,
	0x5b9b ,
	0x5c1a ,
	0x5c48 ,
	0x5c45 ,
	0x00 ,

	/* 0xa980 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa990 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa9a0 */
	0x00 ,
	0x5c46 ,
	0x5cb7 ,
	0x5ca1 ,
	0x5cb8 ,
	0x5ca9 ,
	0x5cab ,
	0x5cb1 ,
	0x5cb3 ,
	0x5e18 ,
	0x5e1a ,
	0x5e16 ,
	0x5e15 ,
	0x5e1b ,
	0x5e11 ,
	0x5e78 ,

	/* 0xa9b0 */
	0x5e9a ,
	0x5e97 ,
	0x5e9c ,
	0x5e95 ,
	0x5e96 ,
	0x5ef6 ,
	0x5f26 ,
	0x5f27 ,
	0x5f29 ,
	0x5f80 ,
	0x5f81 ,
	0x5f7f ,
	0x5f7c ,
	0x5fdd ,
	0x5fe0 ,
	0x5ffd ,

	/* 0xa9c0 */
	0x5ff5 ,
	0x5fff ,
	0x600f ,
	0x6014 ,
	0x602f ,
	0x6035 ,
	0x6016 ,
	0x602a ,
	0x6015 ,
	0x6021 ,
	0x6027 ,
	0x6029 ,
	0x602b ,
	0x601b ,
	0x6216 ,
	0x6215 ,

	/* 0xa9d0 */
	0x623f ,
	0x623e ,
	0x6240 ,
	0x627f ,
	0x62c9 ,
	0x62cc ,
	0x62c4 ,
	0x62bf ,
	0x62c2 ,
	0x62b9 ,
	0x62d2 ,
	0x62db ,
	0x62ab ,
	0x62d3 ,
	0x62d4 ,
	0x62cb ,

	/* 0xa9e0 */
	0x62c8 ,
	0x62a8 ,
	0x62bd ,
	0x62bc ,
	0x62d0 ,
	0x62d9 ,
	0x62c7 ,
	0x62cd ,
	0x62b5 ,
	0x62da ,
	0x62b1 ,
	0x62d8 ,
	0x62d6 ,
	0x62d7 ,
	0x62c6 ,
	0x62ac ,

	/* 0xa9f0 */
	0x62ce ,
	0x653e ,
	0x65a7 ,
	0x65bc ,
	0x65fa ,
	0x6614 ,
	0x6613 ,
	0x660c ,
	0x6606 ,
	0x6602 ,
	0x660e ,
	0x6600 ,
	0x660f ,
	0x6615 ,
	0x660a ,
	0x00 ,

	/* 0xaa00 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xaa10 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xaa20 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xaa30 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xaa40 */
	0x6607 ,
	0x670d ,
	0x670b ,
	0x676d ,
	0x678b ,
	0x6795 ,
	0x6771 ,
	0x679c ,
	0x6773 ,
	0x6777 ,
	0x6787 ,
	0x679d ,
	0x6797 ,
	0x676f ,
	0x6770 ,
	0x677f ,

	/* 0xaa50 */
	0x6789 ,
	0x677e ,
	0x6790 ,
	0x6775 ,
	0x679a ,
	0x6793 ,
	0x677c ,
	0x676a ,
	0x6772 ,
	0x6b23 ,
	0x6b66 ,
	0x6b67 ,
	0x6b7f ,
	0x6c13 ,
	0x6c1b ,
	0x6ce3 ,

	/* 0xaa60 */
	0x6ce8 ,
	0x6cf3 ,
	0x6cb1 ,
	0x6ccc ,
	0x6ce5 ,
	0x6cb3 ,
	0x6cbd ,
	0x6cbe ,
	0x6cbc ,
	0x6ce2 ,
	0x6cab ,
	0x6cd5 ,
	0x6cd3 ,
	0x6cb8 ,
	0x6cc4 ,
	0x6cb9 ,

	/* 0xaa70 */
	0x6cc1 ,
	0x6cae ,
	0x6cd7 ,
	0x6cc5 ,
	0x6cf1 ,
	0x6cbf ,
	0x6cbb ,
	0x6ce1 ,
	0x6cdb ,
	0x6cca ,
	0x6cac ,
	0x6cef ,
	0x6cdc ,
	0x6cd6 ,
	0x6ce0 ,
	0x00 ,

	/* 0xaa80 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xaa90 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xaaa0 */
	0x00 ,
	0x7095 ,
	0x708e ,
	0x7092 ,
	0x708a ,
	0x7099 ,
	0x722c ,
	0x722d ,
	0x7238 ,
	0x7248 ,
	0x7267 ,
	0x7269 ,
	0x72c0 ,
	0x72ce ,
	0x72d9 ,
	0x72d7 ,

	/* 0xaab0 */
	0x72d0 ,
	0x73a9 ,
	0x73a8 ,
	0x739f ,
	0x73ab ,
	0x73a5 ,
	0x753d ,
	0x759d ,
	0x7599 ,
	0x759a ,
	0x7684 ,
	0x76c2 ,
	0x76f2 ,
	0x76f4 ,
	0x77e5 ,
	0x77fd ,

	/* 0xaac0 */
	0x793e ,
	0x7940 ,
	0x7941 ,
	0x79c9 ,
	0x79c8 ,
	0x7a7a ,
	0x7a79 ,
	0x7afa ,
	0x7cfe ,
	0x7f54 ,
	0x7f8c ,
	0x7f8b ,
	0x8005 ,
	0x80ba ,
	0x80a5 ,
	0x80a2 ,

	/* 0xaad0 */
	0x80b1 ,
	0x80a1 ,
	0x80ab ,
	0x80a9 ,
	0x80b4 ,
	0x80aa ,
	0x80af ,
	0x81e5 ,
	0x81fe ,
	0x820d ,
	0x82b3 ,
	0x829d ,
	0x8299 ,
	0x82ad ,
	0x82bd ,
	0x829f ,

	/* 0xaae0 */
	0x82b9 ,
	0x82b1 ,
	0x82ac ,
	0x82a5 ,
	0x82af ,
	0x82b8 ,
	0x82a3 ,
	0x82b0 ,
	0x82be ,
	0x82b7 ,
	0x864e ,
	0x8671 ,
	0x521d ,
	0x8868 ,
	0x8ecb ,
	0x8fce ,

	/* 0xaaf0 */
	0x8fd4 ,
	0x8fd1 ,
	0x90b5 ,
	0x90b8 ,
	0x90b1 ,
	0x90b6 ,
	0x91c7 ,
	0x91d1 ,
	0x9577 ,
	0x9580 ,
	0x961c ,
	0x9640 ,
	0x963f ,
	0x963b ,
	0x9644 ,
	0x00 ,

	/* 0xab00 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xab10 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xab20 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xab30 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xab40 */
	0x9642 ,
	0x96b9 ,
	0x96e8 ,
	0x9752 ,
	0x975e ,
	0x4e9f ,
	0x4ead ,
	0x4eae ,
	0x4fe1 ,
	0x4fb5 ,
	0x4faf ,
	0x4fbf ,
	0x4fe0 ,
	0x4fd1 ,
	0x4fcf ,
	0x4fdd ,

	/* 0xab50 */
	0x4fc3 ,
	0x4fb6 ,
	0x4fd8 ,
	0x4fdf ,
	0x4fca ,
	0x4fd7 ,
	0x4fae ,
	0x4fd0 ,
	0x4fc4 ,
	0x4fc2 ,
	0x4fda ,
	0x4fce ,
	0x4fde ,
	0x4fb7 ,
	0x5157 ,
	0x5192 ,

	/* 0xab60 */
	0x5191 ,
	0x51a0 ,
	0x524e ,
	0x5243 ,
	0x524a ,
	0x524d ,
	0x524c ,
	0x524b ,
	0x5247 ,
	0x52c7 ,
	0x52c9 ,
	0x52c3 ,
	0x52c1 ,
	0x530d ,
	0x5357 ,
	0x537b ,

	/* 0xab70 */
	0x539a ,
	0x53db ,
	0x54ac ,
	0x54c0 ,
	0x54a8 ,
	0x54ce ,
	0x54c9 ,
	0x54b8 ,
	0x54a6 ,
	0x54b3 ,
	0x54c7 ,
	0x54c2 ,
	0x54bd ,
	0x54aa ,
	0x54c1 ,
	0x00 ,

	/* 0xab80 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xab90 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xaba0 */
	0x00 ,
	0x54c4 ,
	0x54c8 ,
	0x54af ,
	0x54ab ,
	0x54b1 ,
	0x54bb ,
	0x54a9 ,
	0x54a7 ,
	0x54bf ,
	0x56ff ,
	0x5782 ,
	0x578b ,
	0x57a0 ,
	0x57a3 ,
	0x57a2 ,

	/* 0xabb0 */
	0x57ce ,
	0x57ae ,
	0x5793 ,
	0x5955 ,
	0x5951 ,
	0x594f ,
	0x594e ,
	0x5950 ,
	0x59dc ,
	0x59d8 ,
	0x59ff ,
	0x59e3 ,
	0x59e8 ,
	0x5a03 ,
	0x59e5 ,
	0x59ea ,

	/* 0xabc0 */
	0x59da ,
	0x59e6 ,
	0x5a01 ,
	0x59fb ,
	0x5b69 ,
	0x5ba3 ,
	0x5ba6 ,
	0x5ba4 ,
	0x5ba2 ,
	0x5ba5 ,
	0x5c01 ,
	0x5c4e ,
	0x5c4f ,
	0x5c4d ,
	0x5c4b ,
	0x5cd9 ,

	/* 0xabd0 */
	0x5cd2 ,
	0x5df7 ,
	0x5e1d ,
	0x5e25 ,
	0x5e1f ,
	0x5e7d ,
	0x5ea0 ,
	0x5ea6 ,
	0x5efa ,
	0x5f08 ,
	0x5f2d ,
	0x5f65 ,
	0x5f88 ,
	0x5f85 ,
	0x5f8a ,
	0x5f8b ,

	/* 0xabe0 */
	0x5f87 ,
	0x5f8c ,
	0x5f89 ,
	0x6012 ,
	0x601d ,
	0x6020 ,
	0x6025 ,
	0x600e ,
	0x6028 ,
	0x604d ,
	0x6070 ,
	0x6068 ,
	0x6062 ,
	0x6046 ,
	0x6043 ,
	0x606c ,

	/* 0xabf0 */
	0x606b ,
	0x606a ,
	0x6064 ,
	0x6241 ,
	0x62dc ,
	0x6316 ,
	0x6309 ,
	0x62fc ,
	0x62ed ,
	0x6301 ,
	0x62ee ,
	0x62fd ,
	0x6307 ,
	0x62f1 ,
	0x62f7 ,
	0x00 ,

	/* 0xac00 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xac10 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xac20 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xac30 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xac40 */
	0x62ef ,
	0x62ec ,
	0x62fe ,
	0x62f4 ,
	0x6311 ,
	0x6302 ,
	0x653f ,
	0x6545 ,
	0x65ab ,
	0x65bd ,
	0x65e2 ,
	0x6625 ,
	0x662d ,
	0x6620 ,
	0x6627 ,
	0x662f ,

	/* 0xac50 */
	0x661f ,
	0x6628 ,
	0x6631 ,
	0x6624 ,
	0x66f7 ,
	0x67ff ,
	0x67d3 ,
	0x67f1 ,
	0x67d4 ,
	0x67d0 ,
	0x67ec ,
	0x67b6 ,
	0x67af ,
	0x67f5 ,
	0x67e9 ,
	0x67ef ,

	/* 0xac60 */
	0x67c4 ,
	0x67d1 ,
	0x67b4 ,
	0x67da ,
	0x67e5 ,
	0x67b8 ,
	0x67cf ,
	0x67de ,
	0x67f3 ,
	0x67b0 ,
	0x67d9 ,
	0x67e2 ,
	0x67dd ,
	0x67d2 ,
	0x6b6a ,
	0x6b83 ,

	/* 0xac70 */
	0x6b86 ,
	0x6bb5 ,
	0x6bd2 ,
	0x6bd7 ,
	0x6c1f ,
	0x6cc9 ,
	0x6d0b ,
	0x6d32 ,
	0x6d2a ,
	0x6d41 ,
	0x6d25 ,
	0x6d0c ,
	0x6d31 ,
	0x6d1e ,
	0x6d17 ,
	0x00 ,

	/* 0xac80 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
